team_name,teammate,team_score,driver_score,combo_score,team_image_url,driver_image_url
ferrari,Leclerc,0.634,0.736,0.675,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxfJt6IKW12n7sShau4sTEsCuhN64UzT4TnA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNY-aOcSVvSChQImlOtBV10MCGk6vgQjMAow&s
ferrari,Pérez,0.634,0.606,0.623,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxfJt6IKW12n7sShau4sTEsCuhN64UzT4TnA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQah3Lm1uudrEwrvCA72887OOn8POMPe_A1mA&s
ferrari,Bottas,0.634,0.591,0.617,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxfJt6IKW12n7sShau4sTEsCuhN64UzT4TnA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcFDG2aukie59xqUW13ySvS-BI8XZeHtd0ag&s
ferrari,Sainz,0.634,0.582,0.613,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxfJt6IKW12n7sShau4sTEsCuhN64UzT4TnA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtZoFNiO5aa8gtYdVHOE9TR1aplXXpdsLZfg&s
mclaren,Leclerc,0.493,0.736,0.59,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSiAkeV1WH5Gjir4pQLMSFgVpmKuFeUu8IoXg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNY-aOcSVvSChQImlOtBV10MCGk6vgQjMAow&s
alpine,Hamilton,0.289,0.95,0.553,https://w7.pngwing.com/pngs/144/414/png-transparent-alpine-f1-team-hd-logo.png,https://i.pinimg.com/564x/1d/57/4b/1d574b563a4e69f332366a6610a0d6e5.jpg
mclaren,Pérez,0.493,0.606,0.538,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSiAkeV1WH5Gjir4pQLMSFgVpmKuFeUu8IoXg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQah3Lm1uudrEwrvCA72887OOn8POMPe_A1mA&s
mclaren,Bottas,0.493,0.591,0.533,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSiAkeV1WH5Gjir4pQLMSFgVpmKuFeUu8IoXg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcFDG2aukie59xqUW13ySvS-BI8XZeHtd0ag&s
mclaren,Sainz,0.493,0.582,0.529,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSiAkeV1WH5Gjir4pQLMSFgVpmKuFeUu8IoXg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtZoFNiO5aa8gtYdVHOE9TR1aplXXpdsLZfg&s
alpine,Leclerc,0.289,0.736,0.468,https://w7.pngwing.com/pngs/144/414/png-transparent-alpine-f1-team-hd-logo.png,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNY-aOcSVvSChQImlOtBV10MCGk6vgQjMAow&s
alpine,Pérez,0.289,0.606,0.416,https://w7.pngwing.com/pngs/144/414/png-transparent-alpine-f1-team-hd-logo.png,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQah3Lm1uudrEwrvCA72887OOn8POMPe_A1mA&s
alpine,Bottas,0.289,0.591,0.41,https://w7.pngwing.com/pngs/144/414/png-transparent-alpine-f1-team-hd-logo.png,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcFDG2aukie59xqUW13ySvS-BI8XZeHtd0ag&s
alpine,Sainz,0.289,0.582,0.406,https://w7.pngwing.com/pngs/144/414/png-transparent-alpine-f1-team-hd-logo.png,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtZoFNiO5aa8gtYdVHOE9TR1aplXXpdsLZfg&s
